=== V4 INTERLEAVE CAPTURE START Sat Jul 25 01:03:45 AM UTC 2026 ===
0PLPP0PLPP0PLPP0PPSYNC_NOT_FOUND first4=3657785F
P0PPHASE_STAP0PPP.00000 tx_lon=0.00000 sats=0 fix=0 utc=0 tx_fw=none rx_fw=unknown
PPP.PPP0PPP0PHASE_GUARD 500
PPHAS.PHASE_GUARDPPHASE_.PHASE_GUARD PPHASE_0PHASE_GUARD 500
PSYNC_NOT_FOUP0PPSYNC_NOTSSSP0PPHASE_START P0PPHASE_STPHASE_000 tx_lon=0.000PHASEPHASE_STAP0PHASE_GUARDPPHASE_RESULT 54 LF-FLRC-325-128 pktSize=128 rx=0 unique=0 lost=100 per=100.0 rssi_avg=0 rssi_min=0 crc_err=0 garbage=0 tx_lat=0.0PHASE_GUARD 500
PSYNC_NOT_FOUND first4=762035FF
SYNC_OFFSET phase=55 off=0 prev=-1
APP_CRC_FAIL exp=D2D2 got=6213 seq=26 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=27 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=28 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=29 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=30 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=31 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=32 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=33 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=34 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=35 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=36 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=37 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=38 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=39 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=40 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=41 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=42 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=43 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=44 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=45 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=46 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=47 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=48 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=49 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=50 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=51 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=52 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=53 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=54 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=55 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=56 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=57 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=58 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=59 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=60 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=61 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=62 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=63 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=64 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=65 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=66 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=67 syncOff=0
SYNC_NOT_FOUND first4=7813457A
APP_CRC_FAIL exp=D2D2 got=6213 seq=68 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=69 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=70 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=71 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=72 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=73 syncOff=0
APP_CRC_FAIL exp=D2D2 got=6213 seq=74 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=0 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=1 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=2 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=3 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=4 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=5 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=6 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=7 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=8 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=9 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=10 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=11 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=12 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=13 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=14 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=15 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=16 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=17 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=18 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=19 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=20 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=21 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=22 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=23 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=24 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=25 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=26 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=27 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=28 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=29 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=30 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=31 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=32 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=33 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=34 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=35 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=36 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=37 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=38 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=39 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=40 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=41 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=42 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=43 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=44 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=45 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=46 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=47 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=48 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=49 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=50 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=51 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=52 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=53 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=54 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=55 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=56 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=57 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=58 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=59 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=60 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=61 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=62 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=63 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=64 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=65 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=66 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=67 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=68 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=69 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=70 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=71 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=72 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=73 syncOff=0
APP_CRC_FAIL exp=4040 got=473E seq=74 syncOff=0
=== CAPTURE END Sat Jul 25 01:04:55 AM UTC 2026 ===
